,SubClass,FORE_DESC,size
0,Basking shark,ROCK PLATFORM,1
1,Bottlenose dolphin,BOULDERS/LOOSE ROCK,2
2,Bottlenose dolphin,GRAVEL,5
3,Bottlenose dolphin,MADE GROUND (MAN MADE),1
4,Bottlenose dolphin,MUD,2
5,Bottlenose dolphin,MUD & GRAVEL,1
6,Bottlenose dolphin,ROCK PLATFORM,14
7,Bottlenose dolphin,ROCK PLATFORM WITH BANKS OF GRAVEL,3
8,Bottlenose dolphin,SAND,40
9,Bottlenose dolphin,SAND & GRAVEL,3
10,Bottlenose dolphin,SAND & MUD,1
11,Cetacean (indeterminate species),BOULDERS/LOOSE ROCK,13
12,Cetacean (indeterminate species),GRAVEL,15
13,Cetacean (indeterminate species),MADE GROUND (MAN MADE),3
14,Cetacean (indeterminate species),MUD,2
15,Cetacean (indeterminate species),MUD & GRAVEL,1
16,Cetacean (indeterminate species),NOT PRESENT,1
17,Cetacean (indeterminate species),ROCK PLATFORM,60
18,Cetacean (indeterminate species),ROCK PLATFORM WITH BANKS OF GRAVEL,6
19,Cetacean (indeterminate species),ROCK PLATFORM WITH BOULDERS/LOSE ROCK,23
20,Cetacean (indeterminate species),SAND,130
21,Cetacean (indeterminate species),SAND & GRAVEL,14
22,Cetacean (indeterminate species),SAND & MUD,1
23,Grey seal,BOULDERS/LOOSE ROCK,125
24,Grey seal,GRAVEL,111
25,Grey seal,MADE GROUND (MAN MADE),12
26,Grey seal,MUD,12
27,Grey seal,MUD & GRAVEL,6
28,Grey seal,NOT PRESENT,2
29,Grey seal,ROCK PLATFORM,530
30,Grey seal,ROCK PLATFORM WITH BANKS OF GRAVEL,41
31,Grey seal,ROCK PLATFORM WITH BOULDERS/LOSE ROCK,93
32,Grey seal,SAND,1023
33,Grey seal,SAND & GRAVEL,85
34,Grey seal,SAND & MUD,10
35,Grey seal,UNSPECIFIED,4
36,Harbour porpoise,BOULDERS/LOOSE ROCK,64
37,Harbour porpoise,GRAVEL,139
38,Harbour porpoise,MADE GROUND (MAN MADE),16
39,Harbour porpoise,MUD,39
40,Harbour porpoise,MUD & GRAVEL,22
41,Harbour porpoise,NOT PRESENT,3
42,Harbour porpoise,ROCK PLATFORM,266
43,Harbour porpoise,ROCK PLATFORM WITH BANKS OF GRAVEL,23
44,Harbour porpoise,ROCK PLATFORM WITH BOULDERS/LOSE ROCK,65
45,Harbour porpoise,SAND,735
46,Harbour porpoise,SAND & GRAVEL,109
47,Harbour porpoise,SAND & MUD,30
48,Harbour porpoise,UNSPECIFIED,1
49,Harbour seal,BOULDERS/LOOSE ROCK,24
50,Harbour seal,GRAVEL,125
51,Harbour seal,MADE GROUND (MAN MADE),14
52,Harbour seal,MUD,17
53,Harbour seal,MUD & GRAVEL,35
54,Harbour seal,NOT PRESENT,1
55,Harbour seal,ROCK PLATFORM,153
56,Harbour seal,ROCK PLATFORM WITH BANKS OF GRAVEL,31
57,Harbour seal,ROCK PLATFORM WITH BOULDERS/LOSE ROCK,34
58,Harbour seal,SAND,321
59,Harbour seal,SAND & GRAVEL,55
60,Harbour seal,SAND & MUD,6
61,Harbour seal,UNSPECIFIED,13
62,Kogia sp.,ROCK PLATFORM,1
63,Kogia sp.,ROCK PLATFORM WITH BANKS OF GRAVEL,1
64,Kogia sp.,SAND,2
65,Kogia sp.,SAND & GRAVEL,1
66,Marine turtle,GRAVEL,1
